00000000                            	org $0
0002B05C 0468 06AC 0000 0CEE        	dc.w $468,$6AC, 0,$CEE
0002B064                             Palette22:
0002B064 0000 0060 0040 0E80 0004+      dc.w  0,$60,$40,$E80, 4,$68,$404,$26,$A,$A00,$AC,$46,$468
0002B07E 06AC 0000 0CEE             	dc.w $6AC, 0,$CEE
0002B084                             Palette23:
0002B084 0000 0888 0442 008E 0024+      dc.w  0,$888,$442,$8E,$24,$EC0,$A40,$224,$C, 6,$466,$E0E
0002B09C 0606 0800 0000 0AEE        	dc.w $606,$800, 0,$AEE
0002B0A4                             Palette24:
0002B0A4 0000 0444 0606 0E4A 0004+      dc.w  0,$444,$606,$E4A, 4,$400,$222,$E80,$68,$A00,$CE
0002B0BA 0244 0466 06AA 0000 0AEE       dc.w $244,$466,$6AA, 0,$AEE
0002B0C4                             Palette25:
0002B0C4 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002B0DA 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002B0E4                             Palette26:
0002B0E4 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002B0FA 0246 0468 068A 0000 0EEE       dc.w $246,$468,$68A, 0,$EEE
0002B104                             Palette27:
0002B104 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224, 0, 2, 6,$2A,$EE,$C,$46
0002B11E 006A 0000 0EEE                 dc.w $6A, 0,$EEE
0002B124                             Palette28:
0002B124 0000 0440 0862 0AAA 0042+      dc.w  0,$440,$862,$AAA,$42, 4,$200,$6A,$80,$28,$EE,$246
0002B13C 0468 06AC 0000 0CEE            dc.w $468,$6AC, 0,$CEE
0002B144                             Palette29:
0002B144 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002B15C 0888 0CCC 0000 0EEE        	dc.w $888,$CCC, 0,$EEE
0002B164                             Palette30:
0002B164 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002B17C 0888 0CCC 0000 0EEE            dc.w $888,$CCC, 0,$EEE
0002B184                             Palette31:
0002B184 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002B19A 0246 0468 06AC 0000 0CEE       dc.w $246,$468,$6AC, 0,$CEE
0002B1A4                             Palette32:
0002B1A4 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002B1BE 0CCC 0000 0EEE                 dc.w $CCC, 0,$EEE
0002B1C4                             Palette33:
0002B1C4 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002B1DE 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002B1E4                             Palette34:
0002B1E4 0000 0024 0046 0068 0046+      dc.w  0,$24,$46,$68,$46,$448,$244,$222,$64,$6A,$4A,$622
0002B1FC 0888 0CCC 0000 0088        	dc.w $888,$CCC, 0,$88
0002B204                             Palette35:
0002B204 0000 0240 0260 04A0 00EA+      dc.w  0,$240,$260,$4A0,$EA,$68,$46,$24,$440,$480,$EE,$20
0002B21C 0888 0CCC 0000 0EE8        	dc.w $888,$CCC, 0,$EE8
0002B224                             Palette36:
0002B224 0000 0222 0444 0666 0CC0+      dc.w  0,$222,$444,$666,$CC0,$660,$440,$420,$666,$EA0,$880
0002B23A 0402 0888 0CCC 0000 0EE6       dc.w $402,$888,$CCC, 0,$EE6
0002B244                             Palette37:
0002B244 0442 0444 0666 0AAA 0244+      dc.w $442,$444,$666,$AAA,$244,$224,$222,$400,$600,$E20
0002B258 00EE 0246 0268 048A 0000+  	dc.w $EE,$246,$268,$48A, 0,$EEE
0002B264                             Palette38:
0002B264 0442 0444 0666 0AAA 0802+      dc.w $442,$444,$666,$AAA,$802,$224,$222,$42,$62,$A2,$EE
0002B27A 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002B284                             Palette39:
0002B284 0442 0204 0206 040A 0C0E+      dc.w $442,$204,$206,$40A,$C0E,$A,$44,$68,$EE,$422,$644
0002B29A 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B29A 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B2A4                            	include 'Names.asm'
0002B2A4                            
0002B2A4                            Names:
0002B2A4 4761 7265 7474 2020 2020+  aGarett:        dc.b 'Garett         '                                    
0002B2B3 FF                                         dc.b $FF
0002B2B4 4261 6C64 6172 6F76 2020+  aBaldarov:      dc.b 'Baldarov       '
0002B2C3 FF                                         dc.b $FF
0002B2C4 4361 6C61 6973 2020 2020+  aCalais:        dc.b 'Calais         '
0002B2D3 FF                                         dc.b $FF
0002B2D4 4D69 6E61 2020 2020 2020+  aMina:          dc.b 'Mina           '
0002B2E3 FF                                         dc.b $FF
0002B2E4 5361 6272 6120 2020 2020+  aSabra:         dc.b 'Sabra          '
0002B2F3 FF                                         dc.b $FF
0002B2F4 5469 6265 726F 6E20 2020+  aTiberon:       dc.b 'Tiberon        '
0002B303 FF                                         dc.b $FF
0002B304 5468 6F72 6E65 2020 2020+  aThorne:        dc.b 'Thorne         '
0002B313 FF                                         dc.b $FF
0002B314 4261 7961 7264 2020 2020+  aBayard:        dc.b 'Bayard         '
0002B323 FF                                         dc.b $FF
0002B324 4361 726C 656F 6E20 2020+  aCarleon:       dc.b 'Carleon        '
0002B333 FF                                         dc.b $FF
0002B334 4C61 6E63 6520 2020 2020+  aLance_0:       dc.b 'Lance          '
0002B343 FF                                         dc.b $FF
0002B344 5072 6965 7374 2020 2020+  aPriest:        dc.b 'Priest         '
0002B353 FF                                         dc.b $FF
0002B354 536F 6C64 6965 7220 2020+  aSoldier_4:     dc.b 'Soldier        '
0002B363 FF                                         dc.b $FF
0002B364 536F 6C64 6965 7220 2020+  aSoldier_3:     dc.b 'Soldier        '
0002B373 FF                                         dc.b $FF
0002B374 416C 6661 646F 7220 2020+  aAlfador:       dc.b 'Alfador        '
0002B383 FF                                         dc.b $FF
0002B384 4566 7265 6574 2020 2020+  aEfreet:        dc.b 'Efreet         '
0002B393 FF                                         dc.b $FF
0002B394 3173 7420 436F 6D6D 616E+  a1stCommander_3:dc.b '1st Commander  '
0002B3A3 FF                                         dc.b $FF
0002B3A4 326E 6420 436F 6D6D 616E+  a2ndCommander_3:dc.b '2nd Commander  '
0002B3B3 FF                                         dc.b $FF
0002B3B4 3372 6420 436F 6D6D 616E+  a3rdCommander_3:dc.b '3rd Commander  '
0002B3C3 FF                                         dc.b $FF
0002B3C4 4D6F 6D75 7320 2020 2020+  aMomus:         dc.b 'Momus          '
0002B3D3 FF                                         dc.b $FF
0002B3D4 3173 7420 436F 6D6D 616E+  a1stCommander_2:dc.b '1st Commander  '
0002B3E3 FF                                         dc.b $FF
0002B3E4 326E 6420 436F 6D6D 616E+  a2ndCommander_2:dc.b '2nd Commander  '
0002B3F3 FF                                         dc.b $FF
0002B3F4 3372 6420 436F 6D6D 616E+  a3rdCommander_2:dc.b '3rd Commander  '
0002B403 FF                                         dc.b $FF
0002B404 3474 6820 436F 6D6D 616E+  a4thCommander_2:dc.b '4th Commander  '
0002B413 FF                                         dc.b $FF
0002B414 436F 6D6D 616E 6465 7220+  aCommander:     dc.b 'Commander      '
0002B423 FF                                         dc.b $FF
0002B424 4368 6965 6620 436F 6D6D+  aChiefCommander_1:dc.b 'Chief Commander'
0002B433 FF                                         dc.b $FF
0002B434 4368 6965 6620 436F 6D6D+  aChiefCommander_0:dc.b 'Chief Commander'
0002B443 FF                                         dc.b $FF
0002B444 4765 7279 6F6E 2020 2020+  aGeryon:        dc.b 'Geryon         '
0002B453 FF                                         dc.b $FF
0002B454 456D 7065 726F 7220 5079+  aEmperorPythion:dc.b 'Emperor Pythion'
0002B463 FF                                         dc.b $FF
0002B464 3173 7420 436F 6D6D 616E+  a1stCommander_1:dc.b '1st Commander  '
0002B473 FF                                         dc.b $FF
0002B474 326E 6420 436F 6D6D 616E+  a2ndCommander_1:dc.b '2nd Commander  '
0002B483 FF                                         dc.b $FF
0002B484 3372 6420 436F 6D6D 616E+  a3rdCommander_1:dc.b '3rd Commander  '
0002B493 FF                                         dc.b $FF
0002B494 3474 6820 436F 6D6D 616E+  a4thCommander_1:dc.b '4th Commander  '
0002B4A3 FF                                         dc.b $FF
0002B4A4 3574 6820 436F 6D6D 616E+  a5thCommander_1:dc.b '5th Commander  '
0002B4B3 FF                                         dc.b $FF
0002B4B4 3674 6820 436F 6D6D 616E+  a6thCommander_1:dc.b '6th Commander  '
0002B4C3 FF                                         dc.b $FF
0002B4C4 3774 6820 436F 6D6D 616E+  a7thCommander_1:dc.b '7th Commander  '
0002B4D3 FF                                         dc.b $FF
0002B4D4 3874 6820 436F 6D6D 616E+  a8thCommander_1:dc.b '8th Commander  '
0002B4E3 FF                                         dc.b $FF
0002B4E4 4368 6965 6620 436F 6D6D+  aChiefCommander:dc.b 'Chief Commander'
0002B4F3 FF                                         dc.b $FF
0002B4F4 4C61 6E63 6520 2020 2020+  aLance:         dc.b 'Lance          '
0002B503 FF                                         dc.b $FF
0002B504 5468 6520 4775 6172 6473+  aTheGuards_0:   dc.b 'The Guards     '
0002B513 FF                                         dc.b $FF
0002B514 3173 7420 436F 6D6D 616E+  a1stCommander_0:dc.b '1st Commander  '
0002B523 FF                                         dc.b $FF
0002B524 326E 6420 436F 6D6D 616E+  a2ndCommander_0:dc.b '2nd Commander  '
0002B533 FF                                         dc.b $FF
0002B534 3372 6420 436F 6D6D 616E+  a3rdCommander_0:dc.b '3rd Commander  '
0002B543 FF                                         dc.b $FF
0002B544 3474 6820 436F 6D6D 616E+  a4thCommander_0:dc.b '4th Commander  '
0002B553 FF                                         dc.b $FF
0002B554 3574 6820 436F 6D6D 616E+  a5thCommander_0:dc.b '5th Commander  '
0002B563 FF                                         dc.b $FF
0002B564 3674 6820 436F 6D6D 616E+  a6thCommander_0:dc.b '6th Commander  '
0002B573 FF                                         dc.b $FF
0002B574 3774 6820 436F 6D6D 616E+  a7thCommander_0:dc.b '7th Commander  '
0002B583 FF                                         dc.b $FF
0002B584 3874 6820 436F 6D6D 616E+  a8thCommander_0:dc.b '8th Commander  '
0002B593 FF                                         dc.b $FF
0002B594 3173 7420 436F 6D6D 616E+  a1stCommander:  dc.b '1st Commander  '
0002B5A3 FF                                         dc.b $FF
0002B5A4 326E 6420 436F 6D6D 616E+  a2ndCommander:  dc.b '2nd Commander  '
0002B5B3 FF                                         dc.b $FF
0002B5B4 3372 6420 436F 6D6D 616E+  a3rdCommander:  dc.b '3rd Commander  '
0002B5C3 FF                                         dc.b $FF
0002B5C4 3474 6820 436F 6D6D 616E+  a4thCommander:  dc.b '4th Commander  '
0002B5D3 FF                                         dc.b $FF
0002B5D4 3574 6820 436F 6D6D 616E+  a5thCommander:  dc.b '5th Commander  '
0002B5E3 FF                                         dc.b $FF
0002B5E4 3674 6820 436F 6D6D 616E+  a6thCommander:  dc.b '6th Commander  '
0002B5F3 FF                                         dc.b $FF
0002B5F4 3774 6820 436F 6D6D 616E+  a7thCommander:  dc.b '7th Commander  '
0002B603 FF                                         dc.b $FF
0002B604 3874 6820 436F 6D6D 616E+  a8thCommander:  dc.b '8th Commander  '
0002B613 FF                                         dc.b $FF
0002B614 4D61 6769 6369 616E 2020+  aMagician:      dc.b 'Magician       '
0002B623 FF                                         dc.b $FF
0002B624 5370 656C 6C20 5573 6572+  aSpellUser_1:   dc.b 'Spell User     '
0002B633 FF                                         dc.b $FF
0002B634 4869 6768 2050 7269 6573+  aHighPriest:    dc.b 'High Priest    '
0002B643 FF                                         dc.b $FF
0002B644 536F 6C64 6965 7220 2020+  aSoldier_2:     dc.b 'Soldier        '
0002B653 FF                                         dc.b $FF
0002B654 536F 6C64 6965 7220 2020+  aSoldier_1:     dc.b 'Soldier        '
0002B663 FF                                         dc.b $FF
0002B664 5370 656C 6C20 5573 6572+  aSpellUser_0:   dc.b 'Spell User     '
0002B673 FF                                         dc.b $FF
0002B674 4E61 786F 7320 2020 2020+  aNaxos:         dc.b 'Naxos          '
0002B683 FF                                         dc.b $FF
0002B684 4D6F 7274 696D 7573 2020+  aMortimus:      dc.b 'Mortimus       '
0002B693 FF                                         dc.b $FF
0002B694 5468 6520 6775 6172 6473+  aTheGuards:     dc.b 'The guards     '
0002B6A3 FF                                         dc.b $FF
0002B6A4 4761 6E65 6C6F 6E20 2020+  aGanelon:       dc.b 'Ganelon        '
0002B6B3 FF                                         dc.b $FF
0002B6B4 4D6F 6E73 7465 7220 2020+  aMonster_6:     dc.b 'Monster        '
0002B6C3 FF                                         dc.b $FF
0002B6C4 4D6F 6E73 7465 7220 2020+  aMonster_5:     dc.b 'Monster        '
0002B6D3 FF                                         dc.b $FF
0002B6D4 4368 616F 7320 2020 2020+  aChaos_0:       dc.b 'Chaos          '
0002B6E3 FF                                         dc.b $FF
0002B6E4 4D6F 6E73 7465 7220 2020+  aMonster_4:     dc.b 'Monster        '
0002B6F3 FF                                         dc.b $FF
0002B6F4 4D6F 6E73 7465 7220 2020+  aMonster_3:     dc.b 'Monster        '
0002B703 FF                                         dc.b $FF
0002B704 4D6F 6E73 7465 7220 2020+  aMonster_2:     dc.b 'Monster        '
0002B713 FF                                         dc.b $FF
0002B714 4D6F 6E73 7465 7220 2020+  aMonster_1:     dc.b 'Monster        '
0002B723 FF                                         dc.b $FF
0002B724 4D6F 6E73 7465 7220 2020+  aMonster_0:     dc.b 'Monster        '
0002B733 FF                                         dc.b $FF
0002B734 4D6F 6E73 7465 7220 2020+  aMonster:       dc.b 'Monster        '
0002B743 FF                                         dc.b $FF
0002B744 5370 656C 6C20 5573 6572+  aSpellUser:     dc.b 'Spell User     '
