00000000                            	org $0
0002AE06                             Palette14:
0002AE06 0000 0024 0246 04AA 0240+      dc.w  0,$24,$246,$4AA,$240,$224,$222,$26,$6AC,$A,$EEE
0002AE1C 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002AE26                             Palette15:
0002AE26 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$400,$222,$E80,$80,$A00,$EE
0002AE3C 0046 0068 048C 0000 06EE   	dc.w $46,$68,$48C, 0,$6EE
0002AE46                             Palette16:
0002AE46 0000 0444 0666 00C0 0060+      dc.w  0,$444,$666,$C0,$60,$224, 0,$202,$604,$E06,$EEE
0002AE5C 000E 0268 048A 0000 0EEE   	dc.w $E,$268,$48A, 0,$EEE
0002AE66                             Palette17:
0002AE66 0000 0444 0666 0AAA 0A00+      dc.w  0,$444,$666,$AAA,$A00,$22, 2,$E80,$80,$24,$EE,$46
0002AE7E 0268 04AC 0000 08CE        	dc.w $268,$4AC, 0,$8CE
0002AE86                             Palette18:
0002AE86 0000 0444 0666 0008 0004+      dc.w  0,$444,$666, 8, 4,$224,$222,$400,$600,$E00,$EE,$C
0002AE9E 0268 048A 0000 0EEE        	dc.w $268,$48A, 0,$EEE
0002AEA6                             Palette19:
0002AEA6 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224,$222,$42,$62,$A2,$EE
0002AEBC 000C 0268 048A 0000 0EEE   	dc.w $C,$268,$48A, 0,$EEE
0002AEC6                             Palette20:
0002AEC6 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002AEDC 0246 0468 06AC 0000 0CEE       dc.w $246,$468,$6AC, 0,$CEE
0002AEE6                             Palette21:
0002AEE6 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$40,$222,$A2,$80,$60,$EE,$246
0002AEFE 0468 06AC 0000 0CEE        	dc.w $468,$6AC, 0,$CEE
0002AF06                             Palette22:
0002AF06 0000 0060 0040 0E80 0004+      dc.w  0,$60,$40,$E80, 4,$68,$404,$26,$A,$A00,$AC,$46,$468
0002AF20 06AC 0000 0CEE             	dc.w $6AC, 0,$CEE
0002AF26                             Palette23:
0002AF26 0000 0888 0442 008E 0024+      dc.w  0,$888,$442,$8E,$24,$EC0,$A40,$224,$C, 6,$466,$E0E
0002AF3E 0606 0800 0000 0AEE        	dc.w $606,$800, 0,$AEE
0002AF46                             Palette24:
0002AF46 0000 0444 0606 0E4A 0004+      dc.w  0,$444,$606,$E4A, 4,$400,$222,$E80,$68,$A00,$CE
0002AF5C 0244 0466 06AA 0000 0AEE       dc.w $244,$466,$6AA, 0,$AEE
0002AF66                             Palette25:
0002AF66 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002AF7C 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002AF86                             Palette26:
0002AF86 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002AF9C 0246 0468 068A 0000 0EEE       dc.w $246,$468,$68A, 0,$EEE
0002AFA6                             Palette27:
0002AFA6 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224, 0, 2, 6,$2A,$EE,$C,$46
0002AFC0 006A 0000 0EEE                 dc.w $6A, 0,$EEE
0002AFC6                             Palette28:
0002AFC6 0000 0440 0862 0AAA 0042+      dc.w  0,$440,$862,$AAA,$42, 4,$200,$6A,$80,$28,$EE,$246
0002AFDE 0468 06AC 0000 0CEE            dc.w $468,$6AC, 0,$CEE
0002AFE6                             Palette29:
0002AFE6 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002AFFE 0888 0CCC 0000 0EEE        	dc.w $888,$CCC, 0,$EEE
0002B006                             Palette30:
0002B006 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002B01E 0888 0CCC 0000 0EEE            dc.w $888,$CCC, 0,$EEE
0002B026                             Palette31:
0002B026 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002B03C 0246 0468 06AC 0000 0CEE       dc.w $246,$468,$6AC, 0,$CEE
0002B046                             Palette32:
0002B046 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002B060 0CCC 0000 0EEE                 dc.w $CCC, 0,$EEE
0002B066                             Palette33:
0002B066 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002B080 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002B086                             Palette34:
0002B086 0000 0024 0046 0068 0046+      dc.w  0,$24,$46,$68,$46,$448,$244,$222,$64,$6A,$4A,$622
0002B09E 0888 0CCC 0000 0088        	dc.w $888,$CCC, 0,$88
0002B0A6                             Palette35:
0002B0A6 0000 0240 0260 04A0 00EA+      dc.w  0,$240,$260,$4A0,$EA,$68,$46,$24,$440,$480,$EE,$20
0002B0BE 0888 0CCC 0000 0EE8        	dc.w $888,$CCC, 0,$EE8
0002B0C6                             Palette36:
0002B0C6 0000 0222 0444 0666 0CC0+      dc.w  0,$222,$444,$666,$CC0,$660,$440,$420,$666,$EA0,$880
0002B0DC 0402 0888 0CCC 0000 0EE6       dc.w $402,$888,$CCC, 0,$EE6
0002B0E6                             Palette37:
0002B0E6 0442 0444 0666 0AAA 0244+      dc.w $442,$444,$666,$AAA,$244,$224,$222,$400,$600,$E20
0002B0FA 00EE 0246 0268 048A 0000+  	dc.w $EE,$246,$268,$48A, 0,$EEE
0002B106                             Palette38:
0002B106 0442 0444 0666 0AAA 0802+      dc.w $442,$444,$666,$AAA,$802,$224,$222,$42,$62,$A2,$EE
0002B11C 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002B126                             Palette39:
0002B126 0442 0204 0206 040A 0C0E+      dc.w $442,$204,$206,$40A,$C0E,$A,$44,$68,$EE,$422,$644
0002B13C 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B13C 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B146                            	include 'Names.asm'
0002B146                            
0002B146                            Names:
0002B146 4761 7265 7474 2020 2020+  aGarett:        dc.b 'Garett         '                                    
0002B155 FF                                         dc.b $FF
0002B156 4261 6C64 6172 6F76 2020+  aBaldarov:      dc.b 'Baldarov       '
0002B165 FF                                         dc.b $FF
0002B166 4361 6C61 6973 2020 2020+  aCalais:        dc.b 'Calais         '
0002B175 FF                                         dc.b $FF
0002B176 4D69 6E61 2020 2020 2020+  aMina:          dc.b 'Mina           '
0002B185 FF                                         dc.b $FF
0002B186 5361 6272 6120 2020 2020+  aSabra:         dc.b 'Sabra          '
0002B195 FF                                         dc.b $FF
0002B196 5469 6265 726F 6E20 2020+  aTiberon:       dc.b 'Tiberon        '
0002B1A5 FF                                         dc.b $FF
0002B1A6 5468 6F72 6E65 2020 2020+  aThorne:        dc.b 'Thorne         '
0002B1B5 FF                                         dc.b $FF
0002B1B6 4261 7961 7264 2020 2020+  aBayard:        dc.b 'Bayard         '
0002B1C5 FF                                         dc.b $FF
0002B1C6 4361 726C 656F 6E20 2020+  aCarleon:       dc.b 'Carleon        '
0002B1D5 FF                                         dc.b $FF
0002B1D6 4C61 6E63 6520 2020 2020+  aLance_0:       dc.b 'Lance          '
0002B1E5 FF                                         dc.b $FF
0002B1E6 5072 6965 7374 2020 2020+  aPriest:        dc.b 'Priest         '
0002B1F5 FF                                         dc.b $FF
0002B1F6 536F 6C64 6965 7220 2020+  aSoldier_4:     dc.b 'Soldier        '
0002B205 FF                                         dc.b $FF
0002B206 536F 6C64 6965 7220 2020+  aSoldier_3:     dc.b 'Soldier        '
0002B215 FF                                         dc.b $FF
0002B216 416C 6661 646F 7220 2020+  aAlfador:       dc.b 'Alfador        '
0002B225 FF                                         dc.b $FF
0002B226 4566 7265 6574 2020 2020+  aEfreet:        dc.b 'Efreet         '
0002B235 FF                                         dc.b $FF
0002B236 3173 7420 436F 6D6D 616E+  a1stCommander_3:dc.b '1st Commander  '
0002B245 FF                                         dc.b $FF
0002B246 326E 6420 436F 6D6D 616E+  a2ndCommander_3:dc.b '2nd Commander  '
0002B255 FF                                         dc.b $FF
0002B256 3372 6420 436F 6D6D 616E+  a3rdCommander_3:dc.b '3rd Commander  '
0002B265 FF                                         dc.b $FF
0002B266 4D6F 6D75 7320 2020 2020+  aMomus:         dc.b 'Momus          '
0002B275 FF                                         dc.b $FF
0002B276 3173 7420 436F 6D6D 616E+  a1stCommander_2:dc.b '1st Commander  '
0002B285 FF                                         dc.b $FF
0002B286 326E 6420 436F 6D6D 616E+  a2ndCommander_2:dc.b '2nd Commander  '
0002B295 FF                                         dc.b $FF
0002B296 3372 6420 436F 6D6D 616E+  a3rdCommander_2:dc.b '3rd Commander  '
0002B2A5 FF                                         dc.b $FF
0002B2A6 3474 6820 436F 6D6D 616E+  a4thCommander_2:dc.b '4th Commander  '
0002B2B5 FF                                         dc.b $FF
0002B2B6 436F 6D6D 616E 6465 7220+  aCommander:     dc.b 'Commander      '
0002B2C5 FF                                         dc.b $FF
0002B2C6 4368 6965 6620 436F 6D6D+  aChiefCommander_1:dc.b 'Chief Commander'
0002B2D5 FF                                         dc.b $FF
0002B2D6 4368 6965 6620 436F 6D6D+  aChiefCommander_0:dc.b 'Chief Commander'
0002B2E5 FF                                         dc.b $FF
0002B2E6 4765 7279 6F6E 2020 2020+  aGeryon:        dc.b 'Geryon         '
0002B2F5 FF                                         dc.b $FF
0002B2F6 456D 7065 726F 7220 5079+  aEmperorPythion:dc.b 'Emperor Pythion'
0002B305 FF                                         dc.b $FF
0002B306 3173 7420 436F 6D6D 616E+  a1stCommander_1:dc.b '1st Commander  '
0002B315 FF                                         dc.b $FF
0002B316 326E 6420 436F 6D6D 616E+  a2ndCommander_1:dc.b '2nd Commander  '
0002B325 FF                                         dc.b $FF
0002B326 3372 6420 436F 6D6D 616E+  a3rdCommander_1:dc.b '3rd Commander  '
0002B335 FF                                         dc.b $FF
0002B336 3474 6820 436F 6D6D 616E+  a4thCommander_1:dc.b '4th Commander  '
0002B345 FF                                         dc.b $FF
0002B346 3574 6820 436F 6D6D 616E+  a5thCommander_1:dc.b '5th Commander  '
0002B355 FF                                         dc.b $FF
0002B356 3674 6820 436F 6D6D 616E+  a6thCommander_1:dc.b '6th Commander  '
0002B365 FF                                         dc.b $FF
0002B366 3774 6820 436F 6D6D 616E+  a7thCommander_1:dc.b '7th Commander  '
0002B375 FF                                         dc.b $FF
0002B376 3874 6820 436F 6D6D 616E+  a8thCommander_1:dc.b '8th Commander  '
0002B385 FF                                         dc.b $FF
0002B386 4368 6965 6620 436F 6D6D+  aChiefCommander:dc.b 'Chief Commander'
0002B395 FF                                         dc.b $FF
0002B396 4C61 6E63 6520 2020 2020+  aLance:         dc.b 'Lance          '
0002B3A5 FF                                         dc.b $FF
0002B3A6 5468 6520 4775 6172 6473+  aTheGuards_0:   dc.b 'The Guards     '
0002B3B5 FF                                         dc.b $FF
0002B3B6 3173 7420 436F 6D6D 616E+  a1stCommander_0:dc.b '1st Commander  '
0002B3C5 FF                                         dc.b $FF
0002B3C6 326E 6420 436F 6D6D 616E+  a2ndCommander_0:dc.b '2nd Commander  '
0002B3D5 FF                                         dc.b $FF
0002B3D6 3372 6420 436F 6D6D 616E+  a3rdCommander_0:dc.b '3rd Commander  '
0002B3E5 FF                                         dc.b $FF
0002B3E6 3474 6820 436F 6D6D 616E+  a4thCommander_0:dc.b '4th Commander  '
0002B3F5 FF                                         dc.b $FF
0002B3F6 3574 6820 436F 6D6D 616E+  a5thCommander_0:dc.b '5th Commander  '
0002B405 FF                                         dc.b $FF
0002B406 3674 6820 436F 6D6D 616E+  a6thCommander_0:dc.b '6th Commander  '
0002B415 FF                                         dc.b $FF
0002B416 3774 6820 436F 6D6D 616E+  a7thCommander_0:dc.b '7th Commander  '
0002B425 FF                                         dc.b $FF
0002B426 3874 6820 436F 6D6D 616E+  a8thCommander_0:dc.b '8th Commander  '
0002B435 FF                                         dc.b $FF
0002B436 3173 7420 436F 6D6D 616E+  a1stCommander:  dc.b '1st Commander  '
0002B445 FF                                         dc.b $FF
0002B446 326E 6420 436F 6D6D 616E+  a2ndCommander:  dc.b '2nd Commander  '
0002B455 FF                                         dc.b $FF
0002B456 3372 6420 436F 6D6D 616E+  a3rdCommander:  dc.b '3rd Commander  '
0002B465 FF                                         dc.b $FF
0002B466 3474 6820 436F 6D6D 616E+  a4thCommander:  dc.b '4th Commander  '
0002B475 FF                                         dc.b $FF
0002B476 3574 6820 436F 6D6D 616E+  a5thCommander:  dc.b '5th Commander  '
0002B485 FF                                         dc.b $FF
0002B486 3674 6820 436F 6D6D 616E+  a6thCommander:  dc.b '6th Commander  '
0002B495 FF                                         dc.b $FF
0002B496 3774 6820 436F 6D6D 616E+  a7thCommander:  dc.b '7th Commander  '
0002B4A5 FF                                         dc.b $FF
0002B4A6 3874 6820 436F 6D6D 616E+  a8thCommander:  dc.b '8th Commander  '
0002B4B5 FF                                         dc.b $FF
0002B4B6 4D61 6769 6369 616E 2020+  aMagician:      dc.b 'Magician       '
0002B4C5 FF                                         dc.b $FF
0002B4C6 5370 656C 6C20 5573 6572+  aSpellUser_1:   dc.b 'Spell User     '
