00000000                            	org $0
0002B0A8                             Palette22:
0002B0A8 0000 0060 0040 0E80 0004+      dc.w  0,$60,$40,$E80, 4,$68,$404,$26,$A,$A00,$AC,$46,$468
0002B0C2 06AC 0000 0CEE             	dc.w $6AC, 0,$CEE
0002B0C8                             Palette23:
0002B0C8 0000 0888 0442 008E 0024+      dc.w  0,$888,$442,$8E,$24,$EC0,$A40,$224,$C, 6,$466,$E0E
0002B0E0 0606 0800 0000 0AEE        	dc.w $606,$800, 0,$AEE
0002B0E8                             Palette24:
0002B0E8 0000 0444 0606 0E4A 0004+      dc.w  0,$444,$606,$E4A, 4,$400,$222,$E80,$68,$A00,$CE
0002B0FE 0244 0466 06AA 0000 0AEE       dc.w $244,$466,$6AA, 0,$AEE
0002B108                             Palette25:
0002B108 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002B11E 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002B128                             Palette26:
0002B128 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$200,$26,$ACC,$A,$402
0002B13E 0246 0468 068A 0000 0EEE       dc.w $246,$468,$68A, 0,$EEE
0002B148                             Palette27:
0002B148 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224, 0, 2, 6,$2A,$EE,$C,$46
0002B162 006A 0000 0EEE                 dc.w $6A, 0,$EEE
0002B168                             Palette28:
0002B168 0000 0440 0862 0AAA 0042+      dc.w  0,$440,$862,$AAA,$42, 4,$200,$6A,$80,$28,$EE,$246
0002B180 0468 06AC 0000 0CEE            dc.w $468,$6AC, 0,$CEE
0002B188                             Palette29:
0002B188 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002B1A0 0888 0CCC 0000 0EEE        	dc.w $888,$CCC, 0,$EEE
0002B1A8                             Palette30:
0002B1A8 0000 0204 0206 040A 0C0E+      dc.w  0,$204,$206,$40A,$C0E,$A,$44,$24,$246, 2,$444,$666
0002B1C0 0888 0CCC 0000 0EEE            dc.w $888,$CCC, 0,$EEE
0002B1C8                             Palette31:
0002B1C8 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002B1DE 0246 0468 06AC 0000 0CEE       dc.w $246,$468,$6AC, 0,$CEE
0002B1E8                             Palette32:
0002B1E8 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002B202 0CCC 0000 0EEE                 dc.w $CCC, 0,$EEE
0002B208                             Palette33:
0002B208 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002B222 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002B228                             Palette34:
0002B228 0000 0024 0046 0068 0046+      dc.w  0,$24,$46,$68,$46,$448,$244,$222,$64,$6A,$4A,$622
0002B240 0888 0CCC 0000 0088        	dc.w $888,$CCC, 0,$88
0002B248                             Palette35:
0002B248 0000 0240 0260 04A0 00EA+      dc.w  0,$240,$260,$4A0,$EA,$68,$46,$24,$440,$480,$EE,$20
0002B260 0888 0CCC 0000 0EE8        	dc.w $888,$CCC, 0,$EE8
0002B268                             Palette36:
0002B268 0000 0222 0444 0666 0CC0+      dc.w  0,$222,$444,$666,$CC0,$660,$440,$420,$666,$EA0,$880
0002B27E 0402 0888 0CCC 0000 0EE6       dc.w $402,$888,$CCC, 0,$EE6
0002B288                             Palette37:
0002B288 0442 0444 0666 0AAA 0244+      dc.w $442,$444,$666,$AAA,$244,$224,$222,$400,$600,$E20
0002B29C 00EE 0246 0268 048A 0000+  	dc.w $EE,$246,$268,$48A, 0,$EEE
0002B2A8                             Palette38:
0002B2A8 0442 0444 0666 0AAA 0802+      dc.w $442,$444,$666,$AAA,$802,$224,$222,$42,$62,$A2,$EE
0002B2BE 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002B2C8                             Palette39:
0002B2C8 0442 0204 0206 040A 0C0E+      dc.w $442,$204,$206,$40A,$C0E,$A,$44,$68,$EE,$422,$644
0002B2DE 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B2DE 0866 0A88 0CAA 0000 0EEE       dc.w $866,$A88,$CAA, 0,$EEE
0002B2E8                            	include 'Names.asm'
0002B2E8                            
0002B2E8                            Names:
0002B2E8 4761 7265 7474 2020 2020+  aGarett:        dc.b 'Garett         '                                    
0002B2F7 FF                                         dc.b $FF
0002B2F8 4261 6C64 6172 6F76 2020+  aBaldarov:      dc.b 'Baldarov       '
0002B307 FF                                         dc.b $FF
0002B308 4361 6C61 6973 2020 2020+  aCalais:        dc.b 'Calais         '
0002B317 FF                                         dc.b $FF
0002B318 4D69 6E61 2020 2020 2020+  aMina:          dc.b 'Mina           '
0002B327 FF                                         dc.b $FF
0002B328 5361 6272 6120 2020 2020+  aSabra:         dc.b 'Sabra          '
0002B337 FF                                         dc.b $FF
0002B338 5469 6265 726F 6E20 2020+  aTiberon:       dc.b 'Tiberon        '
0002B347 FF                                         dc.b $FF
0002B348 5468 6F72 6E65 2020 2020+  aThorne:        dc.b 'Thorne         '
0002B357 FF                                         dc.b $FF
0002B358 4261 7961 7264 2020 2020+  aBayard:        dc.b 'Bayard         '
0002B367 FF                                         dc.b $FF
0002B368 4361 726C 656F 6E20 2020+  aCarleon:       dc.b 'Carleon        '
0002B377 FF                                         dc.b $FF
0002B378 4C61 6E63 6520 2020 2020+  aLance_0:       dc.b 'Lance          '
0002B387 FF                                         dc.b $FF
0002B388 5072 6965 7374 2020 2020+  aPriest:        dc.b 'Priest         '
0002B397 FF                                         dc.b $FF
0002B398 536F 6C64 6965 7220 2020+  aSoldier_4:     dc.b 'Soldier        '
0002B3A7 FF                                         dc.b $FF
0002B3A8 536F 6C64 6965 7220 2020+  aSoldier_3:     dc.b 'Soldier        '
0002B3B7 FF                                         dc.b $FF
0002B3B8 416C 6661 646F 7220 2020+  aAlfador:       dc.b 'Alfador        '
0002B3C7 FF                                         dc.b $FF
0002B3C8 4566 7265 6574 2020 2020+  aEfreet:        dc.b 'Efreet         '
0002B3D7 FF                                         dc.b $FF
0002B3D8 3173 7420 436F 6D6D 616E+  a1stCommander_3:dc.b '1st Commander  '
0002B3E7 FF                                         dc.b $FF
0002B3E8 326E 6420 436F 6D6D 616E+  a2ndCommander_3:dc.b '2nd Commander  '
0002B3F7 FF                                         dc.b $FF
0002B3F8 3372 6420 436F 6D6D 616E+  a3rdCommander_3:dc.b '3rd Commander  '
0002B407 FF                                         dc.b $FF
0002B408 4D6F 6D75 7320 2020 2020+  aMomus:         dc.b 'Momus          '
0002B417 FF                                         dc.b $FF
0002B418 3173 7420 436F 6D6D 616E+  a1stCommander_2:dc.b '1st Commander  '
0002B427 FF                                         dc.b $FF
0002B428 326E 6420 436F 6D6D 616E+  a2ndCommander_2:dc.b '2nd Commander  '
0002B437 FF                                         dc.b $FF
0002B438 3372 6420 436F 6D6D 616E+  a3rdCommander_2:dc.b '3rd Commander  '
0002B447 FF                                         dc.b $FF
0002B448 3474 6820 436F 6D6D 616E+  a4thCommander_2:dc.b '4th Commander  '
0002B457 FF                                         dc.b $FF
0002B458 436F 6D6D 616E 6465 7220+  aCommander:     dc.b 'Commander      '
0002B467 FF                                         dc.b $FF
0002B468 4368 6965 6620 436F 6D6D+  aChiefCommander_1:dc.b 'Chief Commander'
0002B477 FF                                         dc.b $FF
0002B478 4368 6965 6620 436F 6D6D+  aChiefCommander_0:dc.b 'Chief Commander'
0002B487 FF                                         dc.b $FF
0002B488 4765 7279 6F6E 2020 2020+  aGeryon:        dc.b 'Geryon         '
0002B497 FF                                         dc.b $FF
0002B498 456D 7065 726F 7220 5079+  aEmperorPythion:dc.b 'Emperor Pythion'
0002B4A7 FF                                         dc.b $FF
0002B4A8 3173 7420 436F 6D6D 616E+  a1stCommander_1:dc.b '1st Commander  '
0002B4B7 FF                                         dc.b $FF
0002B4B8 326E 6420 436F 6D6D 616E+  a2ndCommander_1:dc.b '2nd Commander  '
0002B4C7 FF                                         dc.b $FF
0002B4C8 3372 6420 436F 6D6D 616E+  a3rdCommander_1:dc.b '3rd Commander  '
0002B4D7 FF                                         dc.b $FF
0002B4D8 3474 6820 436F 6D6D 616E+  a4thCommander_1:dc.b '4th Commander  '
0002B4E7 FF                                         dc.b $FF
0002B4E8 3574 6820 436F 6D6D 616E+  a5thCommander_1:dc.b '5th Commander  '
0002B4F7 FF                                         dc.b $FF
0002B4F8 3674 6820 436F 6D6D 616E+  a6thCommander_1:dc.b '6th Commander  '
0002B507 FF                                         dc.b $FF
0002B508 3774 6820 436F 6D6D 616E+  a7thCommander_1:dc.b '7th Commander  '
0002B517 FF                                         dc.b $FF
0002B518 3874 6820 436F 6D6D 616E+  a8thCommander_1:dc.b '8th Commander  '
0002B527 FF                                         dc.b $FF
0002B528 4368 6965 6620 436F 6D6D+  aChiefCommander:dc.b 'Chief Commander'
0002B537 FF                                         dc.b $FF
0002B538 4C61 6E63 6520 2020 2020+  aLance:         dc.b 'Lance          '
0002B547 FF                                         dc.b $FF
0002B548 5468 6520 4775 6172 6473+  aTheGuards_0:   dc.b 'The Guards     '
0002B557 FF                                         dc.b $FF
0002B558 3173 7420 436F 6D6D 616E+  a1stCommander_0:dc.b '1st Commander  '
0002B567 FF                                         dc.b $FF
0002B568 326E 6420 436F 6D6D 616E+  a2ndCommander_0:dc.b '2nd Commander  '
0002B577 FF                                         dc.b $FF
0002B578 3372 6420 436F 6D6D 616E+  a3rdCommander_0:dc.b '3rd Commander  '
0002B587 FF                                         dc.b $FF
0002B588 3474 6820 436F 6D6D 616E+  a4thCommander_0:dc.b '4th Commander  '
0002B597 FF                                         dc.b $FF
0002B598 3574 6820 436F 6D6D 616E+  a5thCommander_0:dc.b '5th Commander  '
0002B5A7 FF                                         dc.b $FF
0002B5A8 3674 6820 436F 6D6D 616E+  a6thCommander_0:dc.b '6th Commander  '
0002B5B7 FF                                         dc.b $FF
0002B5B8 3774 6820 436F 6D6D 616E+  a7thCommander_0:dc.b '7th Commander  '
0002B5C7 FF                                         dc.b $FF
0002B5C8 3874 6820 436F 6D6D 616E+  a8thCommander_0:dc.b '8th Commander  '
0002B5D7 FF                                         dc.b $FF
0002B5D8 3173 7420 436F 6D6D 616E+  a1stCommander:  dc.b '1st Commander  '
0002B5E7 FF                                         dc.b $FF
0002B5E8 326E 6420 436F 6D6D 616E+  a2ndCommander:  dc.b '2nd Commander  '
0002B5F7 FF                                         dc.b $FF
0002B5F8 3372 6420 436F 6D6D 616E+  a3rdCommander:  dc.b '3rd Commander  '
0002B607 FF                                         dc.b $FF
0002B608 3474 6820 436F 6D6D 616E+  a4thCommander:  dc.b '4th Commander  '
0002B617 FF                                         dc.b $FF
0002B618 3574 6820 436F 6D6D 616E+  a5thCommander:  dc.b '5th Commander  '
0002B627 FF                                         dc.b $FF
0002B628 3674 6820 436F 6D6D 616E+  a6thCommander:  dc.b '6th Commander  '
0002B637 FF                                         dc.b $FF
0002B638 3774 6820 436F 6D6D 616E+  a7thCommander:  dc.b '7th Commander  '
0002B647 FF                                         dc.b $FF
0002B648 3874 6820 436F 6D6D 616E+  a8thCommander:  dc.b '8th Commander  '
0002B657 FF                                         dc.b $FF
0002B658 4D61 6769 6369 616E 2020+  aMagician:      dc.b 'Magician       '
0002B667 FF                                         dc.b $FF
0002B668 5370 656C 6C20 5573 6572+  aSpellUser_1:   dc.b 'Spell User     '
0002B677 FF                                         dc.b $FF
0002B678 4869 6768 2050 7269 6573+  aHighPriest:    dc.b 'High Priest    '
0002B687 FF                                         dc.b $FF
0002B688 536F 6C64 6965 7220 2020+  aSoldier_2:     dc.b 'Soldier        '
0002B697 FF                                         dc.b $FF
0002B698 536F 6C64 6965 7220 2020+  aSoldier_1:     dc.b 'Soldier        '
0002B6A7 FF                                         dc.b $FF
0002B6A8 5370 656C 6C20 5573 6572+  aSpellUser_0:   dc.b 'Spell User     '
0002B6B7 FF                                         dc.b $FF
0002B6B8 4E61 786F 7320 2020 2020+  aNaxos:         dc.b 'Naxos          '
0002B6C7 FF                                         dc.b $FF
0002B6C8 4D6F 7274 696D 7573 2020+  aMortimus:      dc.b 'Mortimus       '
0002B6D7 FF                                         dc.b $FF
0002B6D8 5468 6520 6775 6172 6473+  aTheGuards:     dc.b 'The guards     '
0002B6E7 FF                                         dc.b $FF
0002B6E8 4761 6E65 6C6F 6E20 2020+  aGanelon:       dc.b 'Ganelon        '
0002B6F7 FF                                         dc.b $FF
0002B6F8 4D6F 6E73 7465 7220 2020+  aMonster_6:     dc.b 'Monster        '
0002B707 FF                                         dc.b $FF
0002B708 4D6F 6E73 7465 7220 2020+  aMonster_5:     dc.b 'Monster        '
0002B717 FF                                         dc.b $FF
0002B718 4368 616F 7320 2020 2020+  aChaos_0:       dc.b 'Chaos          '
0002B727 FF                                         dc.b $FF
0002B728 4D6F 6E73 7465 7220 2020+  aMonster_4:     dc.b 'Monster        '
0002B737 FF                                         dc.b $FF
0002B738 4D6F 6E73 7465 7220 2020+  aMonster_3:     dc.b 'Monster        '
0002B747 FF                                         dc.b $FF
0002B748 4D6F 6E73 7465 7220 2020+  aMonster_2:     dc.b 'Monster        '
0002B757 FF                                         dc.b $FF
0002B758 4D6F 6E73 7465 7220 2020+  aMonster_1:     dc.b 'Monster        '
0002B767 FF                                         dc.b $FF
0002B768 4D6F 6E73 7465 7220 2020+  aMonster_0:     dc.b 'Monster        '
0002B777 FF                                         dc.b $FF
0002B778 4D6F 6E73 7465 7220 2020+  aMonster:       dc.b 'Monster        '
0002B787 FF                                         dc.b $FF
0002B788 5370 656C 6C20 5573 6572+  aSpellUser:     dc.b 'Spell User     '
